ID,ref_pm2_5
ID_9T2ACJCH,164.73733329334155
ID_9T4JF3C4,163.90632591222564
ID_9UM1VWYJ,169.67043278964042
ID_9UO3Z8J7,166.55288058968205
ID_9V68YQ5B,160.48101944096337
ID_9VQTJDAZ,163.64689090932657
ID_9VXW3N0I,157.56751034295453
ID_9W8ESKIL,163.90632591222564
ID_9W9CO2R4,166.56405058824512
ID_9WXSTTJH,161.50036334289993
ID_9X7KZSP0,167.0947800909007
ID_9XF5SCXG,164.04426364754116
ID_9XGIBZKO,168.51261338243808
ID_9YJUCTJF,166.49180096292366
ID_9YW588G2,170.50144017075633
ID_9YXUAGPE,161.50036334289993
ID_9ZNBFEYT,161.15438529419674
ID_9ZQXE9N7,158.37988011287797
ID_A00GKA33,164.04426364754116
ID_A0IE9XQK,161.16555529275982
ID_A17CN5LE,164.73733329334155
ID_A1KSNA1X,164.04426364754116
ID_A1L76T5X,163.90632591222564
ID_A2QXVSGK,164.73733329334155
ID_A3PGDVBZ,161.15438529419674
ID_A4MO1L9U,161.09330566743836
ID_A4XGZYJP,162.97376818902347
ID_A5IWMB3W,161.50036334289993
ID_A6134LBY,165.6594410806983
ID_A68SQRD1,161.50036334289993
ID_A69L09MP,168.05597844683436
ID_A6J5N3IZ,161.50036334289993
ID_A7GA0ECI,165.39213015241612
ID_A7LISWBC,170.50144017075633
ID_A7ZK4EGJ,161.50036334289993
ID_A801JX7R,163.90632591222564
ID_A807FC01,164.04426364754116
ID_A85TZALY,161.50036334289993
ID_A8AW2CYT,164.73733329334155
ID_A8KED66X,161.50036334289993
ID_A8LUHFSX,164.04426364754116
ID_A8WAHGO0,167.0947800909007
ID_A9CE0L0M,163.90632591222564
ID_AA6DDHNN,161.50036334289993
ID_AA7FHDPW,161.50036334289993
ID_AA80IO0F,161.16555529275982
ID_AAJLA86R,161.50036334289993
ID_AAUCTXSZ,161.15438529419674
ID_AB0AD9QH,165.6594410806983
ID_ABDJXIS9,167.0947800909007
ID_ABJTPKOB,164.73733329334155
ID_ABX3XDAJ,161.50036334289993
ID_AC71VOPR,169.30578744294803
ID_ACDQH6Z4,169.80837052495593
ID_ACJ1MPLU,158.37988011287797
ID_ACLJHSAW,161.16555529275982
ID_ACLLXQJ9,164.73733329334155
ID_ACLPYC4V,161.50036334289993
ID_ACPOQYP3,164.73733329334155
ID_ADFIF6EM,163.90632591222564
ID_ADSPN5T8,161.50036334289993
ID_AE48M8Q2,161.50036334289993
ID_AE6LCM8W,168.51261338243808
ID_AEEVDDWD,169.67043278964042
ID_AEHPLVQ4,164.04426364754116
ID_AFQTKB06,171.42354795811306
ID_AFRKVKT0,170.50144017075633
ID_AG3R0FRS,161.15438529419674
ID_AGB11M2O,161.50036334289993
ID_AGIYNNBF,161.50036334289993
ID_AHVD4SMM,164.73733329334155
ID_AHVEIGW8,169.24130765732735
ID_AIRM119P,161.09330566743836
ID_AKMZETST,161.50036334289993
ID_AKNFCUAP,158.37988011287797
ID_AKT4MMCX,163.71137069494725
ID_ALHTCI7W,165.6594410806983
ID_ALTMJLLL,164.04426364754116
ID_AMQGYLUA,163.90632591222564
ID_AMWCEFJK,161.50036334289993
ID_ANPJQPSM,161.15438529419674
ID_AOA02TVK,161.50036334289993
ID_AP0GBEGS,158.37988011287797
ID_AP5EEJP6,158.37988011287797
ID_APB9LM2F,164.73733329334155
ID_AQ72ASA2,168.51261338243808
ID_AQV1MILW,165.6594410806983
ID_ARCZJ7LV,161.09330566743836
ID_ARFS6FC6,161.50036334289993
ID_AS80EYCB,161.50036334289993
ID_AT599IDR,161.15438529419674
ID_ATABX1BO,167.0947800909007
ID_AUSI1ZKC,162.56341542543237
ID_AVO0LN3T,163.90632591222564
ID_AVRVCE6W,165.39213015241612
ID_AVTNEK8U,164.73733329334155
ID_AWPO9TJ7,164.04426364754116
ID_AX3SFEIV,164.04426364754116
ID_AX9AIA0W,158.37988011287797
ID_AXDW01XL,167.0947800909007
ID_AXSVCZCU,164.73733329334155
ID_AXYDSHAB,163.90632591222564
ID_AY154AVY,161.16555529275982
ID_AYK47GYZ,157.07775615535562
ID_AYUUOSU0,161.50036334289993
ID_AZ7MLFSA,161.50036334289993
ID_AZPQ1876,163.90632591222564
ID_AZTMOL7R,163.90632591222564
ID_B0GCOUE6,168.51261338243808
ID_B0JMWT38,157.07775615535562
ID_B0LW4J4M,161.15438529419674
ID_B1BWPHVL,164.73733329334155
ID_B1FE6QFP,167.0947800909007
ID_B1TH6MYB,158.37988011287797
ID_B2D58NB3,161.50036334289993
ID_B2EEWYR7,166.56405058824512
ID_B3DGZLRA,161.09330566743836
ID_B4J4EKED,166.55288058968205
ID_B4RMGJCX,160.48101944096337
ID_B4VKZF7E,161.09330566743836
ID_B56SDOAK,164.04426364754116
ID_B5GNSQZH,161.50036334289993
ID_B5V7Q616,164.73733329334155
ID_B6AVK128,161.50036334289993
ID_B6IK9CA1,164.73733329334155
ID_B7N9TQ0N,163.71137069494725
ID_B7Y1JNW0,161.50036334289993
ID_B80JJBX1,164.04426364754116
ID_B8JYFESQ,161.50036334289993
ID_B8YEQQTF,169.3700516623236
ID_BA3QCTFL,170.50144017075633
ID_BA4FJTO2,161.15438529419674
ID_BA91O1F9,159.1779428401296
ID_BBRD114G,170.50144017075633
ID_BD3QDDLC,164.04426364754116
ID_BD4HB5D9,164.04426364754116
ID_BD8GTRWK,164.04426364754116
ID_BDDZJW98,161.16555529275982
ID_BEBXP78Y,164.73733329334155
ID_BEHPIJ4Z,166.56405058824512
ID_BF3ONF9P,170.50144017075633
ID_BFBO99WO,162.56341542543237
ID_BG5DMYP2,170.50144017075633
ID_BG8PTWIO,158.37988011287797
ID_BH07HPA2,161.50036334289993
ID_BH8KZEW9,161.50036334289993
ID_BHVTNVMP,161.50036334289993
ID_BI4CMGXW,163.90632591222564
ID_BI7Q9F9N,161.50036334289993
ID_BIP5AVPE,165.4891596555164
ID_BITUMZF9,164.73733329334155
ID_BJEVM63D,164.73733329334155
ID_BKUZPC2N,163.90632591222564
ID_BM0CQ743,165.39213015241612
ID_BM0O1SRJ,167.0947800909007
ID_BMEG07OJ,169.80837052495593
ID_BMXFFF7F,167.0947800909007
ID_BO8TFQA3,164.73733329334155
ID_BQOG61QT,158.37988011287797
ID_BQPE87DK,161.50036334289993
ID_BQRO3WKH,165.74152361958897
ID_BTV8QZTE,163.90632591222564
ID_BU27MC1V,159.1990105253496
ID_BW07XF1S,170.50144017075633
ID_BWCUQWKZ,169.67043278964042
ID_BWP97BW6,158.37988011287797
ID_BWPM1I8G,165.39213015241612
ID_BX9Z8VAS,162.00901158005098
ID_BXPG5GO7,158.37988011287797
ID_BXRSX7X8,161.50036334289993
ID_BZ9JPZUU,161.50036334289993
ID_BZN5U7BZ,161.09330566743836
ID_BZNQSL7H,161.50036334289993
ID_C03RI6BW,166.56405058824512
ID_C0EM46U9,158.37988011287797
ID_C0RZ4RMI,165.6594410806983
ID_C1728Q13,164.73733329334155
ID_C2K7Q35W,158.37988011287797
ID_C2MXRN6W,161.09330566743836
ID_C2VB8KW7,170.50144017075633
ID_C3C1W71B,165.6594410806983
ID_C3L7ASNO,170.50144017075633
ID_C3QPFRZF,161.50036334289993
ID_C4PP02JH,163.90632591222564
ID_C4S29YBT,161.15438529419674
ID_C4Z36HUQ,164.73733329334155
ID_C59OZBMU,169.67043278964042
ID_C68UCKNB,162.56341542543237
ID_C6NYO8M6,161.50036334289993
ID_C6S6ON9D,162.56341542543237
ID_C6W53NLB,161.50036334289993
ID_C75JTI4K,158.37988011287797
ID_CB4DTYNW,161.50036334289993
ID_CBG4LQP2,161.50036334289993
ID_CBGPUNPA,159.20802109093015
ID_CBMBF1KI,158.37988011287797
ID_CBT32IHX,161.50036334289993
ID_CCXII2GA,161.50036334289993
ID_CD98MAEM,160.48101944096337
ID_CDS4CISG,164.04426364754116
ID_CE6TRA83,165.6594410806983
ID_CE7U1WZU,167.0947800909007
ID_CF8OB9YK,161.50036334289993
ID_CFCG35QO,170.50144017075633
ID_CFDPI8GD,157.07775615535562
ID_CFVZ8OWK,158.37988011287797
ID_CFWP7C4D,166.55288058968205
ID_CFZLTJ9W,164.73733329334155
ID_CGF61REW,163.90632591222564
ID_CGOOC5IR,161.15438529419674
ID_CHOCRE07,161.09330566743836
ID_CHOEUJKS,165.74152361958897
ID_CHZM7C9B,164.73733329334155
ID_CIBV8L8M,164.73733329334155
ID_CJVQDDAX,164.73733329334155
ID_CKQOQW34,161.09330566743836
ID_CL30NZPD,163.90632591222564
ID_CL3PB4XX,163.71137069494725
ID_CMFZM82J,161.50036334289993
ID_CMNXXTBG,164.04426364754116
ID_CNC5H21T,163.90632591222564
ID_CNDHJHNG,167.0947800909007
ID_CO8KBQF8,161.15438529419674
ID_COFGUML4,159.1779428401296
ID_CPNPR6IX,164.04426364754116
ID_CQD3O3N0,161.50036334289993
ID_CQKRRRXP,164.73733329334155
ID_CQUG40ZS,163.90632591222564
ID_CQZWN57H,169.67043278964042
ID_CR0SFTSP,157.07775615535562
ID_CS2GTYKI,162.56341542543237
ID_CSPTD082,161.50036334289993
ID_CT903NJV,161.50036334289993
ID_CTMFOY6A,164.73733329334155
ID_CU2F1U1R,161.09330566743836
ID_CU2Q8290,163.90632591222564
ID_CU9SYN23,170.50144017075633
ID_CV2CTWSW,169.67043278964042
ID_CVC5VTE0,159.1990105253496
ID_CVCUYB64,164.04426364754116
ID_CVICPIUI,161.50036334289993
ID_CVYCIQN9,170.50144017075633
ID_CVZ8OVNN,164.73733329334155
ID_CX6C141F,167.40750687553628
ID_CXT63ZXB,164.04426364754116
ID_CY3UEMZ7,168.15783217343315
ID_CZZ3BVJY,162.56341542543237
ID_D27FGDS4,161.50036334289993
ID_D2HM9VV4,161.15438529419674
ID_D30GK0QW,161.15438529419674
ID_D36Z9V1V,161.16555529275982
ID_D3DRF5PS,162.56341542543237
ID_D3GJPFHB,159.20802109093015
ID_D41P9F5M,161.50036334289993
ID_D4X1810P,162.29187156941958
ID_D54A6J6H,161.09330566743836
ID_D56KYNK6,155.91684094565517
ID_D5PRR2J4,161.50036334289993
ID_D73R0OIF,162.00901158005098
ID_D7D4R30X,161.50036334289993
ID_D7W2TF8T,161.50036334289993
ID_D88KE810,164.73733329334155
ID_D8EIM7JJ,161.50036334289993
ID_D8KY48AL,159.278251113199
ID_D988TX86,164.73733329334155
ID_D9MX1T14,164.73733329334155
ID_DA5DUJNP,164.73733329334155
ID_DA65XFD5,163.90632591222564
ID_DASV7ERY,165.87951473644867
ID_DCBK0F8E,164.73733329334155
ID_DCEIMDQ9,164.73733329334155
ID_DCXXN1OB,164.73733329334155
ID_DE3QTNLN,161.50036334289993
ID_DE3UB4KF,159.1990105253496
ID_DE5ONRVJ,170.50144017075633
ID_DEDX4TN3,161.50036334289993
ID_DEPF1MSS,169.67043278964042
ID_DFXKPLD8,167.0947800909007
ID_DG1AXLVH,161.15438529419674
ID_DGJRTB6A,170.50144017075633
ID_DGXU6OZ0,158.76439215067865
ID_DHK42JE2,163.90632591222564
ID_DHO9ZVK0,162.56341542543237
ID_DI60H15I,161.50036334289993
ID_DIR1X0KZ,158.37988011287797
ID_DIX6RG3V,161.50036334289993
ID_DJIC4I6G,159.20802109093015
ID_DK1VUM89,165.39213015241612
ID_DKUU6UT1,164.73733329334155
ID_DLBAWZP0,161.15438529419674
ID_DLBQGI3W,161.50036334289993
ID_DLGJ1IB0,164.73733329334155
ID_DLOM2W57,161.50036334289993
ID_DM7VHZLX,161.50036334289993
ID_DNEFMO3A,161.50036334289993
ID_DNFUYM0Z,164.04426364754116
ID_DNX6TIM2,166.55288058968205
ID_DOFGIZ8C,159.1990105253496
ID_DONCLYNI,163.90632591222564
ID_DPJ1F8B9,157.93378652574015
ID_DQ87BEZP,163.90632591222564
ID_DSB0NZ7R,161.15438529419674
ID_DSB89IZ8,162.56341542543237
ID_DSG1N2YL,161.09330566743836
ID_DSZ6GG9Z,169.67043278964042
ID_DTRKWCTK,158.37988011287797
ID_DUJQ8214,166.49180096292366
ID_DV0U7X5V,161.09330566743836
ID_DV6I65IK,164.04426364754116
ID_DVSV9M4T,162.56341542543237
ID_DWBSV0J2,164.73733329334155
ID_DWBT9QG2,161.50036334289993
ID_DWHXMS0P,161.50036334289993
ID_DX4LF9E8,161.50036334289993
ID_DXL5LRRW,161.50036334289993
ID_DXTFL2W7,159.20802109093015
ID_DY0OSFCA,161.50036334289993
ID_DYGGVJEG,158.37988011287797
ID_DZ0PJW9B,158.37988011287797
ID_DZ0UNZPQ,161.15438529419674
ID_DZDKZHPE,163.90632591222564
ID_DZMEDKQ0,164.73733329334155
ID_E0JE5JBA,163.90632591222564
ID_E0RTY1Z3,161.15438529419674
ID_E1E9QI66,164.73733329334155
ID_E2ESTYUH,161.15438529419674
ID_E2RD3O2A,163.90632591222564
ID_E4VB6GLR,161.09330566743836
ID_E51LRYNG,163.90632591222564
ID_E5VMU8UD,161.09330566743836
ID_E66XCP7H,163.64689090932657
ID_E6IVDQKF,158.37988011287797
ID_E733Q1T3,163.90632591222564
ID_E737J0RP,159.1990105253496
ID_E7CHSAJP,161.50036334289993
ID_E7QDBOCN,164.73733329334155
ID_E82RPSTT,161.50036334289993
ID_E8FP7U2F,161.15438529419674
ID_E9A6T0EW,161.50036334289993
ID_E9F2SMY7,159.1990105253496
ID_E9QGS223,159.20802109093015
ID_EA1J50MG,161.50036334289993
ID_EAB8SGRP,169.80837052495593
ID_EBQNNBM2,164.73733329334155
ID_EDK38T01,164.04426364754116
ID_EE3WWGH5,164.73733329334155
ID_EED1CJLV,163.60594478490881
ID_EFC82UUK,161.50036334289993
ID_EGZVWMD8,161.09330566743836
ID_EHNN3BCU,164.73733329334155
ID_EHR2A25H,161.15438529419674
ID_EIGOXE0N,166.55288058968205
ID_EIIZ7UOW,166.49180096292366
ID_EJ6R0EQY,170.50144017075633
ID_EJ9BIF85,169.67043278964042
ID_EJJIT6NO,164.60651638641545
ID_EJMJ2CUE,161.15438529419674
ID_EKOTE515,170.50144017075633
ID_EKUEEAIV,164.73733329334155
ID_EL99Y5W8,161.50036334289993
ID_EM5N4TY5,169.80837052495593
ID_EN9VA13P,161.50036334289993
ID_ENGIDFFJ,163.64689090932657
ID_ENM87E47,163.90632591222564
ID_ENP4E816,163.90632591222564
ID_EOF5OU2J,158.76439215067865
ID_EP6Y7VIL,162.56341542543237
ID_EPR9PXFL,161.50036334289993
ID_EQ4CCP8K,169.67043278964042
ID_EQ83ESMJ,161.09330566743836
ID_EQVUNQOX,161.50036334289993
ID_ER337S3D,162.56341542543237
ID_ER4BZPJ2,161.09330566743836
ID_ER9NCWPF,164.04426364754116
ID_ERPR4ECC,158.37988011287797
ID_ERX3UFKL,161.09330566743836
ID_ES17IHPY,161.50036334289993
ID_ES9BE7OV,159.60000931420836
ID_ETMS3H2Q,169.24130765732735
ID_ETVI0YS4,159.1779428401296
ID_EUPGE6LM,161.50036334289993
ID_EV2JIZIF,162.56341542543237
ID_EV9JEVNA,163.90632591222564
ID_EVEQI9T1,170.50144017075633
ID_EVOU1S58,163.90632591222564
ID_EVTFT0M0,159.1990105253496
ID_EW3QVN7L,168.51261338243808
ID_EWVYP4VC,161.01293166593996
ID_EXQAIY23,163.90632591222564
ID_EXQHF4BG,161.16555529275982
ID_EXSXUU3Y,159.1779428401296
ID_EYXNQHDC,170.50144017075633
ID_EZ6LLUC6,164.73733329334155
ID_EZMCSFV6,164.73733329334155
ID_EZTKESTY,167.0947800909007
ID_F0JRFDOI,162.56341542543237
ID_F0KMJI3F,163.90632591222564
ID_F2KYS5JV,170.50144017075633
ID_F2RDM90F,170.50144017075633
ID_F3MIP4CD,161.09330566743836
ID_F3MZ4CNP,159.20802109093015
ID_F3VHHWPF,171.50563049700375
ID_F41PBX6P,163.64689090932657
ID_F4PWGW5L,161.15438529419674
ID_F4QNEII7,163.90632591222564
ID_F4XI47RU,161.16555529275982
ID_F570F362,159.278251113199
ID_F5BN0LNV,163.90632591222564
ID_F5Q2FD14,159.1779428401296
ID_F5U2TIRG,170.50144017075633
ID_F6NDRX1U,164.04426364754116
ID_F7EQONFX,166.55288058968205
ID_F7F1HUIM,162.56341542543237
ID_F7XB9OEO,159.20802109093015
ID_F8644Z6Q,161.50036334289993
ID_F8YCUILN,161.50036334289993
ID_F96U4P8F,161.50036334289993
ID_F9V18241,161.50036334289993
ID_FA09P5Z2,158.37988011287797
ID_FAQO7OQC,161.50036334289993
ID_FB8I06B5,161.50036334289993
ID_FBLCB9SK,162.56341542543237
ID_FBOMUOAR,161.15438529419674
ID_FC5SXJQJ,164.04426364754116
ID_FD56ENNN,169.67043278964042
ID_FDOWNDFY,164.04426364754116
ID_FDSUV52I,161.15438529419674
ID_FFC9OP06,164.73733329334155
ID_FGF0F4IW,158.37988011287797
ID_FGKW949M,164.04426364754116
ID_FGYVPHXX,158.76439215067865
ID_FHAOH1J5,168.51261338243808
ID_FHLKLKHU,163.64689090932657
ID_FHZ3WZUT,165.39213015241612
ID_FI5IIULX,167.0947800909007
ID_FIUE720J,161.50036334289993
ID_FIZTO1ZL,165.6594410806983
ID_FK1CZY49,158.37988011287797
ID_FKKH08GC,167.0947800909007
ID_FLALV0QW,161.50036334289993
ID_FLARVR65,170.50144017075633
ID_FLZIWXDD,165.74152361958897
ID_FLZS7EYR,161.16555529275982
ID_FMBFVKH4,164.73733329334155
ID_FMWLQH47,161.50036334289993
ID_FND3SUEN,158.12546741074144
ID_FNK3U7N0,161.15438529419674
ID_FOK98J7U,163.90632591222564
ID_FOVE3ZWZ,164.73733329334155
ID_FOVH0PRU,167.0947800909007
ID_FPPSHGGI,164.04426364754116
ID_FQE9SVFV,166.55288058968205
ID_FQKP0P6T,164.73733329334155
ID_FQNYXAJ5,159.60000931420836
ID_FQPPAY9S,170.50144017075633
ID_FSWARE1Y,169.24130765732735
ID_FT9P4JG5,171.42354795811306
ID_FTQH7E7L,163.90632591222564
ID_FTY68DW3,170.50144017075633
ID_FU49K7VD,164.73733329334155
ID_FV2P18OH,161.50036334289993
ID_FV2VCKSF,164.04426364754116
ID_FVB2UI7Y,162.56341542543237
ID_FVJ6E3IT,161.09330566743836
ID_FXYTI8FX,161.50036334289993
ID_FZBOL8JP,170.50144017075633
ID_FZTX5TBK,164.73733329334155
ID_FZUYBZLL,164.73733329334155
ID_G02J5H0J,163.90632591222564
ID_G0OSMYP4,163.90632591222564
ID_G0QLVSOH,169.67043278964042
ID_G0TAKFJW,157.93378652574015
ID_G0WNM0E4,161.50036334289993
ID_G29CDCIG,164.73733329334155
ID_G3EIME5A,164.04426364754116
ID_G3GIZGDH,164.73733329334155
ID_G3TYC2BG,164.73733329334155
ID_G4BXY0KO,159.278251113199
ID_G4TDGBTK,157.93378652574015
ID_G4UDYGEJ,168.51261338243808
ID_G5AXCD33,162.29187156941958
ID_G5DEV1QP,161.50036334289993
ID_G5HNPS0J,168.51261338243808
ID_G5RGMRRT,161.50036334289993
ID_G66HIYVP,164.73733329334155
ID_G6EU6FSH,161.50036334289993
ID_G7LB5XTD,164.73733329334155
ID_G88WHO77,161.16555529275982
ID_G8AQWSZM,158.76439215067865
ID_G9A41BHN,166.55288058968205
ID_G9N4U4NF,162.52099501164784
ID_G9SUWUFJ,163.90632591222564
ID_G9ZKK340,158.37988011287797
ID_GAJML6IY,161.01293166593996
ID_GASZBS50,164.73733329334155
ID_GATL9EK3,164.73733329334155
ID_GATOMND3,169.30578744294803
ID_GD0E479P,161.50036334289993
ID_GD4C5Q1S,163.64689090932657
ID_GDOMIUQX,166.55288058968205
ID_GER5XBZ8,163.71137069494725
ID_GF3SRN1Z,158.37988011287797
ID_GFWOWWZ5,161.09330566743836
ID_GG3QXNYU,161.50036334289993
ID_GICMGSG5,159.278251113199
ID_GJ2CSTTJ,159.91705217443695
ID_GJ8ES7J9,158.37988011287797
ID_GJGH1Z8N,158.37988011287797
ID_GK2YWAHI,159.1990105253496
ID_GKRTVQ1A,159.1990105253496
ID_GKSM6UHH,163.90632591222564
ID_GKWTHZ9T,164.04426364754116
ID_GMNCWKVX,164.73733329334155
ID_GN9JDKU7,161.09330566743836
ID_GNP54RU8,164.04426364754116
ID_GNT4V8XT,158.37988011287797
ID_GNVRX9KC,161.50036334289993
ID_GNXCHPJ0,161.09330566743836
ID_GOAMWIPP,162.6028432508746
ID_GOOW7WOJ,166.55288058968205
ID_GQ07O387,162.97376818902347
ID_GQNH1ZM3,164.73733329334155
ID_GQNQ57HN,158.37988011287797
ID_GQSL49PP,164.04426364754116
ID_GRK1P9C8,170.50144017075633
ID_GSD8PZXI,167.0947800909007
ID_GSGQL2NT,163.90632591222564
ID_GSMBUEBZ,157.93378652574015
ID_GTLPJ8RW,159.278251113199
ID_GTOVGODL,161.50036334289993
ID_GUIOS9I9,163.90632591222564
ID_GUKQ4EDW,161.16555529275982
ID_GUYORI6Q,168.15783217343315
ID_GVIDS86A,160.48101944096337
ID_GVL2CGXE,163.60594478490881
ID_GVYW4F7I,161.50036334289993
ID_GWMQ0MAI,170.50144017075633
ID_GWMXOGWJ,158.76439215067865
ID_GWR66WLW,163.90632591222564
ID_GWRBPIDR,159.278251113199
ID_GWX6P529,164.04426364754116
ID_GX96CSPT,168.15783217343315
ID_GXS0QKEZ,161.09330566743836
ID_GXYDGT08,161.50036334289993
ID_GY7O2P5E,161.50036334289993
ID_GZBYQN48,162.00901158005098
ID_GZHQ6QML,166.8343536776792
ID_H0ZDIXA4,161.50036334289993
ID_H1AW2G1C,164.04426364754116
ID_H26R5BZ0,165.6594410806983
ID_H2UHRS4D,161.50036334289993
ID_H2XG46HW,166.49180096292366
ID_H3QNLOOB,164.73733329334155
ID_H3SBQK4E,158.37988011287797
ID_H3YE3ST9,161.50036334289993
ID_H59E5LJG,163.90632591222564
ID_H5I3IPJQ,168.51261338243808
ID_H5O10X2X,162.56341542543237
ID_H5P9JVDC,163.90632591222564
ID_H5V0N58M,161.15438529419674
ID_H7N6XXDN,161.50036334289993
ID_H83Z39HV,164.73733329334155
ID_H867GNF8,164.73733329334155
ID_H8J8ND9X,161.15438529419674
ID_H9LD6PMW,161.50036334289993
ID_H9T48H4L,158.37988011287797
ID_HAOX18EK,161.50036334289993
ID_HAPX71NZ,159.1779428401296
ID_HAYU94QL,164.73733329334155
ID_HAZ0IO9E,169.80837052495593
ID_HB3G1L7B,163.90632591222564
ID_HB5LYSQB,161.50036334289993
ID_HCN3SQHE,161.01293166593996
ID_HCTJVTE9,161.50036334289993
ID_HCVOTL5O,163.90632591222564
ID_HD8K1W4I,163.60594478490881
ID_HEUKGM16,161.50036334289993
ID_HFVHWX5G,163.90632591222564
ID_HG2579UF,164.73733329334155
ID_HGTKMAOK,162.56341542543237
ID_HHCEJDLK,164.73733329334155
ID_HHQC6R1Y,161.09330566743836
ID_HIH527AE,161.15438529419674
ID_HIQ7NRBF,161.50036334289993
ID_HJRXWP4L,161.50036334289993
ID_HK3OODWD,170.50144017075633
ID_HK9J0MDE,161.50036334289993
ID_HKBAJK6O,162.97376818902347
ID_HLDWLLX9,164.73733329334155
ID_HM1TP33Y,158.37988011287797
ID_HMDR1FK6,158.37988011287797
ID_HNEFJ88A,161.15438529419674
ID_HP7PH19Z,161.09330566743836
ID_HPGQIBUX,164.04426364754116
ID_HRWIGYMR,164.73733329334155
ID_HS49J2O9,161.50036334289993
ID_HS901HXD,163.90632591222564
ID_HSA0BPO6,163.90632591222564
ID_HSQI3VDH,163.71137069494725
ID_HTHN90QJ,161.50036334289993
ID_HTZWV1JU,161.16555529275982
ID_HU9QNRW9,164.04426364754116
ID_HUB5Q83N,163.90632591222564
ID_HUI4BP63,163.64689090932657
ID_HV6LZZGF,161.50036334289993
ID_HV6MD9YV,164.73733329334155
ID_HV6MJ1FE,164.04426364754116
ID_HVU7XCPN,165.18009936871297
ID_HWJU0KP3,163.64689090932657
ID_HXAE1B1L,161.50036334289993
ID_HXIRMZ28,161.15438529419674
ID_HXRQ9FOV,158.12546741074144
ID_HY0TRLE9,171.42354795811306
ID_HYEJIS81,164.73733329334155
ID_I0GI5BPC,164.73733329334155
ID_I0S0EICU,161.50036334289993
ID_I0WBDDHL,161.50036334289993
ID_I0YWSWTH,161.16555529275982
ID_I26MIO7U,168.56818493702426
ID_I270DW96,161.50036334289993
ID_I2J3A1U1,164.73733329334155
ID_I33RW6EL,168.51261338243808
ID_I3AK2WQM,163.90632591222564
ID_I3FSOGQ2,165.6594410806983
ID_I4MEMECS,167.0947800909007
ID_I5P6QF02,161.50036334289993
ID_I5R25XV3,164.73733329334155
ID_I63RJUTG,163.90632591222564
ID_I6LQ1GWK,166.21126056488774
ID_I6Y4G0DU,165.74152361958897
ID_I7R7GV78,159.1990105253496
ID_I7TZSPC1,161.50036334289993
ID_I8JOEW19,162.56341542543237
ID_I91PD94Y,168.56818493702426
ID_I97BHIEH,164.73733329334155
ID_I98N7T9U,163.90632591222564
ID_IBEG1OA7,161.15438529419674
ID_IBR9ON54,157.93378652574015
ID_ICACO69Z,166.49180096292366
ID_ICFMA8HY,161.50036334289993
ID_ID92667I,161.09330566743836
ID_IDUTFWE2,164.73733329334155
ID_IDWQPLZQ,161.50036334289993
ID_IF622JPO,164.04426364754116
ID_IF75YGHF,164.73733329334155
ID_IFCDBZL3,163.71137069494725
ID_IFQW2ZA4,161.16555529275982
ID_IGG7I9U6,169.80837052495593
ID_IGN2V76Z,161.50036334289993
ID_IH17NXDA,168.51261338243808
ID_II8HBM0X,158.37988011287797
ID_II8Q9WM7,164.73733329334155
ID_IJTTVS6F,159.1990105253496
ID_IJVD3IPA,161.50036334289993
ID_IK4GH04J,164.73733329334155
ID_IKIBBO06,165.39213015241612
ID_IKKJ1G2M,165.74152361958897
ID_IKLK5OBK,163.90632591222564
ID_IKWDL28R,161.09330566743836
ID_IMIFVRPU,164.04426364754116
ID_IO3DSM1M,161.09330566743836
ID_IOW2HZAA,161.50036334289993
ID_IQMDFXSK,169.67043278964042
ID_IRA10OW0,164.73733329334155
ID_IRGVINQG,166.55288058968205
ID_IRY2R3JK,161.50036334289993
ID_ISP6CQ2D,158.37988011287797
ID_ISZWECPS,158.37988011287797
ID_ITN62704,163.90632591222564
ID_ITZ62UDR,163.71137069494725
ID_IUIMF7LH,170.50144017075633
ID_IV3GA626,164.73733329334155
ID_IVNC5NXE,161.50036334289993
ID_IWHXQ4B6,164.73733329334155
ID_IWJBLJ7I,162.97376818902347
ID_IX5FTONK,161.50036334289993
ID_IXA2R63C,164.04426364754116
ID_IXPG70LA,164.73733329334155
ID_IXRJ260H,170.50144017075633
ID_IXU3UWUB,164.73733329334155
ID_IY2L5FGO,158.37988011287797
ID_IYE8952T,169.67043278964042
ID_IYPFYC5G,164.04426364754116
ID_IYWZSWP2,157.07775615535562
ID_IZ8SFP7X,161.50036334289993
ID_J05YYK3X,161.16555529275982
ID_J0AC305Y,158.37988011287797
ID_J0O6AD64,161.50036334289993
ID_J0RTV4X6,161.50036334289993
ID_J1TQJB62,164.73733329334155
ID_J2CZP6WA,165.6594410806983
ID_J2PR80EY,169.67043278964042
ID_J2TDF2SE,161.16555529275982
ID_J3A5O1OT,164.73733329334155
ID_J3WFO6WG,161.50036334289993
ID_J4WG71RB,164.04426364754116
ID_J4WU6A52,161.01293166593996
ID_J5NLXWHF,161.50036334289993
ID_J6E0PB9F,161.15438529419674
ID_J6SOAN1T,164.73733329334155
ID_J71VJFED,164.04426364754116
ID_J7JQ5I7U,165.74152361958897
ID_J7N0WFC9,163.71137069494725
ID_J7NU6RMX,168.15783217343315
ID_J7TBMCQB,158.37988011287797
ID_J7ZVSLP5,161.50036334289993
ID_J8MMQXDJ,161.01293166593996
ID_J9QAVMRB,157.93378652574015
